
0.004     , 0.004     , 0.004     , 0.004     , 0.004     ,
       0.004     , 0.004     , 0.004     , 0.004     , 0.004     ,
       0.004     , 0.004     , 0.004     , 0.004     , 0.004     ,
       0.004     , 0.004     , 0.004     , 0.004     , 0.004     ,
       0.004     , 0.004     , 0.004     , 0.004     , 0.004     ,
       0.004     , 0.004     , 0.004     , 0.004     , 0.004     ,
       0.004     , 0.004     , 0.004     , 0.004     , 0.004     ,
       0.00400001, 0.00400001, 0.004     , 0.004     , 0.004     ,
       0.004     , 0.004     , 0.004     , 0.00400003, 0.00400003,
       0.004     , 0.004     , 0.004     , 0.004     , 0.00405549,
       0.00404181
