
12923.36750168, 12878.50421978, 12833.92501353, 12789.60518428,
       12749.23694964, 12709.13375582, 12669.31824891, 12629.7918467 ,
       12594.24089584, 12558.98702807, 12524.04840793, 12489.42652484,
       12458.80210509, 12428.50398704, 12398.54615986, 12368.93009503,
       12343.33123975, 12318.08449843, 12293.20007599, 12268.67933875,
       12248.1928881 , 12228.08040694, 12208.34879222, 12188.99922448,
       12173.33644742, 12158.06398159, 12143.18614693, 12128.70388867,
       12117.18988737, 12106.07682261, 12095.36724652, 12085.0618655 ,
       12076.99980431, 12069.3450558 , 12062.09903123, 12055.26221916,
       12049.93917516, 12045.02688875, 12040.52608627, 12036.43707476,
       12033.12934649, 12030.23399022, 12027.75135587, 12025.68161372,
       12024.02490585, 12022.78134604, 12021.95101975, 12021.53398406,
       12021.53210912, 12785.94730484, 12778.12634968, 12770.71408653,
       12763.71098743, 12757.11749937, 12750.93404409, 12745.1610179 ,
       12739.7987915 , 12734.84770981, 12730.30809184, 12726.18023049,
       12722.46439247, 12719.16081819, 12716.26972158, 12713.79129007,
       12711.72568446, 12710.07303888, 12708.83346068, 12708.00703044,
       12707.59380188, 12626.13416066, 12618.31359095, 12610.90165613,
       12603.89883411, 12597.30557745, 12591.12231315, 12585.3494425 ,
       12579.98734084, 12575.03635743, 12570.49681527, 12566.36901099,
       12562.65321467, 12559.34966973, 12556.45859285, 12553.98017381,
       12551.91457547, 12550.26193365, 12549.02235707, 12548.19592734,
       12547.78269887, 12485.76901275, 12477.94878969, 12470.53715017,
       12463.53457736, 12456.94152883, 12450.75843632, 12444.98570557,
       12439.62371611, 12434.67282109, 12430.13334714, 12426.00559419,
       12422.28983537, 12418.98631683, 12416.09525769, 12413.61684987,
       12411.55125807, 12409.89861963, 12408.65904452, 12407.83261525,
       12407.41938685, 12365.27273541, 12357.4528162 , 12350.04143552,
       12343.03908115, 12336.44621506, 12330.26327314, 12324.49066503,
       12319.12877392, 12314.17795638, 12309.63854222, 12305.51083428,
       12301.79510833, 12298.49161294, 12295.60056934, 12293.12217136,
       12291.05658528, 12289.40394981, 12288.16437598, 12287.33794712,
       12286.92471879, 12265.02210825, 12257.20244638, 12249.79128491,
       12242.78911556, 12236.19640399, 12230.01358961, 12224.24108537,
       12218.87927756, 12213.92852566, 12209.38916213, 12205.26149231,
       12201.5457942 , 12198.24231842, 12195.351288  , 12192.87289834,
       12190.80731712, 12189.15468416, 12187.91511142, 12187.0886829 ,
       12186.67545462, 12185.70339607, 12178.69766644, 12172.10137073,
       12165.91495087, 12160.13882218, 12154.77337322, 12149.81896558,
       12145.27593372, 12141.14458481, 12137.42519856, 12134.11802715,
       12131.22329505, 12128.74119894, 12126.67190761, 12125.0155619 ,
       12123.77227459, 12122.94213039, 12122.52518589, 12122.52331097,
       12126.13648731, 12120.77106715, 12115.81668219, 12111.27366781,
       12107.14233204, 12103.42295538, 12100.11579071, 12097.22106312,
       12094.73896985, 12092.66968016, 12091.01333528, 12089.77004833,
       12088.93990423, 12088.52295973, 12088.52108481, 12083.22559253,
       12079.50622262, 12076.19906269, 12073.30433826, 12070.82224698,
       12068.75295844, 12067.09661415, 12065.85332743, 12065.02318339,
       12064.6062389 , 12064.60436398, 12054.15902182, 12052.08973407,
       12050.43339016, 12049.1901036 , 12048.35995961, 12047.94301512,
       12047.94114019, 12036.0681167 , 12035.65117221, 12035.64929729,
       12939.62288708, 12956.26711617, 12973.30261705, 12990.72839223,
       13008.54342677, 13026.74668868, 13045.33712931, 13064.31368372,
       13083.6752711 , 13103.42079518, 13123.54914458, 13144.05919328,
       13164.94980097, 13186.21981349, 13194.97593532, 13204.13816477,
       13213.70691059, 13223.68158929, 13234.0615944 , 13244.84629674,
       13256.03504471, 13267.62716452, 13266.79902917, 13266.38401517,
       13266.38308189, 13218.47919092, 13299.68767517
