no convergence at step(s):
array([0.00000e+00, 0.00000e+00, 0.00000e+00, 1.00000e+00, 4.00000e+00,
       1.00000e+01, 2.90000e+01, 8.00000e+01, 1.18000e+02, 1.18000e+02,
       8.48000e+02, 9.22000e+02, 9.94000e+02, 1.07600e+03, 1.14100e+03,
       1.23200e+03, 1.31000e+03, 1.38800e+03, 1.46600e+03, 1.54800e+03,
       1.62900e+03, 1.71800e+03, 1.79500e+03, 1.87300e+03, 1.94800e+03,
       2.01700e+03, 2.09300e+03, 2.16600e+03, 2.23600e+03, 2.30800e+03,
       2.37900e+03, 2.45700e+03, 2.53300e+03, 2.60500e+03, 2.68000e+03,
       2.75400e+03, 2.82500e+03, 2.89700e+03, 2.96600e+03, 3.04000e+03,
       3.11000e+03, 3.18200e+03, 3.25300e+03, 3.32500e+03, 3.39600e+03,
       3.46800e+03, 3.54300e+03, 3.61200e+03, 3.68300e+03, 3.75300e+03,
       3.82600e+03, 3.89700e+03, 3.97000e+03, 4.04200e+03, 4.11600e+03,
       4.18800e+03, 4.26000e+03, 4.32800e+03, 4.39700e+03, 4.47500e+03,
       4.53300e+03, 4.60100e+03, 4.68100e+03, 4.75700e+03, 4.83200e+03,
       4.90400e+03, 4.97700e+03, 5.05000e+03, 5.10900e+03, 5.19500e+03,
       5.25500e+03, 5.33000e+03, 5.38000e+03, 5.46600e+03, 5.54800e+03,
       5.62600e+03, 5.70000e+03, 5.77300e+03, 5.84700e+03, 5.91900e+03,
       5.97400e+03, 6.02200e+03, 6.09200e+03, 6.18400e+03, 6.26800e+03,
       6.32500e+03, 6.41700e+03, 6.49300e+03, 6.49300e+03, 6.63200e+03,
       6.63200e+03, 6.77000e+03, 6.77000e+03, 6.87400e+03, 6.94200e+03,
       7.01700e+03, 7.06800e+03, 7.18400e+03, 7.26400e+03, 7.26400e+03,
       7.35000e+03, 7.43600e+03, 7.54300e+03, 7.54300e+03, 7.68400e+03,
       7.68400e+03, 7.82300e+03, 7.82300e+03, 7.93100e+03, 7.99600e+03,
       8.07000e+03, 8.12100e+03, 8.19000e+03, 8.31300e+03, 8.31300e+03,
       8.45400e+03, 8.45400e+03, 8.59400e+03, 8.59400e+03, 8.73300e+03,
       8.73300e+03, 8.85100e+03, 8.89500e+03, 8.98700e+03, 9.03100e+03,
       9.14200e+03, 9.22600e+03, 9.22600e+03, 9.36500e+03, 9.36500e+03,
       9.46600e+03, 9.54100e+03, 9.59100e+03, 9.67100e+03, 9.78600e+03,
